 $DATA
Xe                                                                              
C1       0
C           6.0     -1.7465304685      0.0887253170     -1.2810586038
   S          6
     3       673.2213359500  0.00879546
     4       190.6824949400  0.03535938
     5        62.2954418980  0.11095789
     6        22.6541611820  0.24982973
   S          2
     1         8.9791477428  0.40623896
     2         3.6863002370  0.24338217
   S          1
     1         0.8466007680  1.00000000
   S          1
     1         0.3364713377  1.00000000
   S          1
     1         0.1364765367  1.00000000
   P          4
     1        49.2003805100  0.00555524
     2        11.3467905370  0.03805238
     3         3.4273972411  0.14953671
     4         1.1785525134  0.34949305
   P          1
     1         0.4164220497  1.00000000
   P          1
     1         0.1426082601  1.00000000
   D          1
     1         1.6540000000  1.00000000
   D          1
     1         0.4690000000  1.00000000
   F          1
     1         1.0930000000  1.00000000
           
C           6.0     -0.8035664251     -2.0784969561     -1.1921813028
   S          6
     1     13575.3496820000  0.00022246
     2      2035.2333680000  0.00172327
     3       463.2256235900  0.00892557
     4       131.2001959800  0.03572798
     5        42.8530158910  0.11076260
     6        15.5841857660  0.24295628
   S          2
     1         6.2067138508  0.41440263
     2         2.5764896527  0.23744969
   S          1
     1         0.5769633942  1.00000000
   S          1
     1         0.2297283136  1.00000000
   S          1
     1         0.0951644400  1.00000000
   P          4
     1        34.6972322440  0.00533337
     2         7.9582622826  0.03586411
     3         2.3780826883  0.14215873
     4         0.8143320818  0.34270472
   P          1
     1         0.2888754725  1.00000000
   P          1
     1         0.1005682367  1.00000000
   D          1
     1         1.0970000000  1.00000000
   D          1
     1         0.3180000000  1.00000000
   F          1
     1         0.7610000000  1.00000000
           
C           6.0     -3.2691474075      1.2345358788      0.4564625099
   S          6
     1     13575.3496820000  0.00022246
     2      2035.2333680000  0.00172327
     3       463.2256235900  0.00892557
     4       131.2001959800  0.03572798
     5        42.8530158910  0.11076260
     6        15.5841857660  0.24295628
   S          2
     1         6.2067138508  0.41440263
     2         2.5764896527  0.23744969
   S          1
     1         0.5769633942  1.00000000
   S          1
     1         0.2297283136  1.00000000
   S          1
     1         0.0951644400  1.00000000
   P          4
     1        34.6972322440  0.00533337
     2         7.9582622826  0.03586411
     3         2.3780826883  0.14215873
     4         0.8143320818  0.34270472
   P          1
     1         0.2888754725  1.00000000
   P          1
     1         0.1005682367  1.00000000
   D          1
     1         1.0970000000  1.00000000
   D          1
     1         0.3180000000  1.00000000
   F          1
     1         0.7610000000  1.00000000
           
C           6.0     -3.1862966185     -1.9206736649     -0.6041976175
   S          6
     1     13575.3496820000  0.00022246
     2      2035.2333680000  0.00172327
     3       463.2256235900  0.00892557
     4       131.2001959800  0.03572798
     5        42.8530158910  0.11076260
     6        15.5841857660  0.24295628
   S          2
     1         6.2067138508  0.41440263
     2         2.5764896527  0.23744969
   S          1
     1         0.5769633942  1.00000000
   S          1
     1         0.2297283136  1.00000000
   S          1
     1         0.0951644400  1.00000000
   P          4
     1        34.6972322440  0.00533337
     2         7.9582622826  0.03586411
     3         2.3780826883  0.14215873
     4         0.8143320818  0.34270472
   P          1
     1         0.2888754725  1.00000000
   P          1
     1         0.1005682367  1.00000000
   D          1
     1         1.0970000000  1.00000000
   D          1
     1         0.3180000000  1.00000000
   F          1
     1         0.7610000000  1.00000000
           
H           1.0     -2.3060828965      0.4885856694     -2.1404828671
   S          3
     1        34.0613410000  0.00602520
     2         5.1235746000  0.04502109
     3         1.1646626000  0.20189726
   S          1
     1         0.3272304100  1.00000000
   S          1
     1         0.1030724100  1.00000000
   P          1
     1         0.8000000000  1.00000000
           
H           1.0      0.0815194967      0.4541309338     -2.5190154594
   S          3
     1        34.0613410000  0.00602520
     2         5.1235746000  0.04502109
     3         1.1646626000  0.20189726
   S          1
     1         0.3272304100  1.00000000
   S          1
     1         0.1030724100  1.00000000
   P          1
     1         0.8000000000  1.00000000
           
N           7.0     -3.5978462449      0.4581646330      1.6330316964
   S          6
     1     19730.8006470000  0.00021888
     2      2957.8958745000  0.00169607
     3       673.2213359500  0.00879546
     4       190.6824949400  0.03535938
     5        62.2954418980  0.11095789
     6        22.6541611820  0.24982973
   S          2
     1         8.9791477428  0.40623896
     2         3.6863002370  0.24338217
   S          1
     1         0.8466007680  1.00000000
   S          1
     1         0.3364713377  1.00000000
   S          1
     1         0.1364765367  1.00000000
   P          4
     1        49.2003805100  0.00555524
     2        11.3467905370  0.03805238
     3         3.4273972411  0.14953671
     4         1.1785525134  0.34949305
   P          1
     1         0.4164220497  1.00000000
   P          1
     1         0.1426082601  1.00000000
   D          1
     1         1.6540000000  1.00000000
   D          1
     1         0.4690000000  1.00000000
   F          1
     1         1.0930000000  1.00000000
           
N           7.0     -3.2525862052     -1.8712211763      0.8470073011
   S          6
     1     19730.8006470000  0.00021888
     2      2957.8958745000  0.00169607
     3       673.2213359500  0.00879546
     4       190.6824949400  0.03535938
     5        62.2954418980  0.11095789
     6        22.6541611820  0.24982973
   S          2
     1         8.9791477428  0.40623896
     2         3.6863002370  0.24338217
   S          1
     1         0.8466007680  1.00000000
   S          1
     1         0.3364713377  1.00000000
   S          1
     1         0.1364765367  1.00000000
   P          4
     1        49.2003805100  0.00555524
     2        11.3467905370  0.03805238
     3         3.4273972411  0.14953671
     4         1.1785525134  0.34949305
   P          1
     1         0.4164220497  1.00000000
   P          1
     1         0.1426082601  1.00000000
   D          1
     1         1.6540000000  1.00000000
   D          1
     1         0.4690000000  1.00000000
   F          1
     1         1.0930000000  1.00000000
           
C           6.0     -4.0290349456     -0.9193703857      1.6158113623
   S          6
     1     13575.3496820000  0.00022246
     2      2035.2333680000  0.00172327
     3       463.2256235900  0.00892557
     4       131.2001959800  0.03572798
     5        42.8530158910  0.11076260
     6        15.5841857660  0.24295628
   S          2
     1         6.2067138508  0.41440263
     2         2.5764896527  0.23744969
   S          1
     1         0.5769633942  1.00000000
   S          1
     1         0.2297283136  1.00000000
   S          1
     1         0.0951644400  1.00000000
   P          4
     1        34.6972322440  0.00533337
     2         7.9582622826  0.03586411
     3         2.3780826883  0.14215873
     4         0.8143320818  0.34270472
   P          1
     1         0.2888754725  1.00000000
   P          1
     1         0.1005682367  1.00000000
   D          1
     1         1.0970000000  1.00000000
   D          1
     1         0.3180000000  1.00000000
   F          1
     1         0.7610000000  1.00000000
           
C           6.0     -3.8030547738     -1.3938217052      3.0987809410
   S          6
     1     13575.3496820000  0.00022246
     2      2035.2333680000  0.00172327
     3       463.2256235900  0.00892557
     4       131.2001959800  0.03572798
     5        42.8530158910  0.11076260
     6        15.5841857660  0.24295628
   S          2
     1         6.2067138508  0.41440263
     2         2.5764896527  0.23744969
   S          1
     1         0.5769633942  1.00000000
   S          1
     1         0.2297283136  1.00000000
   S          1
     1         0.0951644400  1.00000000
   P          4
     1        34.6972322440  0.00533337
     2         7.9582622826  0.03586411
     3         2.3780826883  0.14215873
     4         0.8143320818  0.34270472
   P          1
     1         0.2888754725  1.00000000
   P          1
     1         0.1005682367  1.00000000
   D          1
     1         1.0970000000  1.00000000
   D          1
     1         0.3180000000  1.00000000
   F          1
     1         0.7610000000  1.00000000
           
C           6.0     -3.0754243168      0.8385612232      2.8769557360
   S          6
     1     13575.3496820000  0.00022246
     2      2035.2333680000  0.00172327
     3       463.2256235900  0.00892557
     4       131.2001959800  0.03572798
     5        42.8530158910  0.11076260
     6        15.5841857660  0.24295628
   S          2
     1         6.2067138508  0.41440263
     2         2.5764896527  0.23744969
   S          1
     1         0.5769633942  1.00000000
   S          1
     1         0.2297283136  1.00000000
   S          1
     1         0.0951644400  1.00000000
   P          4
     1        34.6972322440  0.00533337
     2         7.9582622826  0.03586411
     3         2.3780826883  0.14215873
     4         0.8143320818  0.34270472
   P          1
     1         0.2888754725  1.00000000
   P          1
     1         0.1005682367  1.00000000
   D          1
     1         1.0970000000  1.00000000
   D          1
     1         0.3180000000  1.00000000
   F          1
     1         0.7610000000  1.00000000
           
C           6.0     -2.8934270945     -2.9852383267      1.6071408771
   S          6
     1     13575.3496820000  0.00022246
     2      2035.2333680000  0.00172327
     3       463.2256235900  0.00892557
     4       131.2001959800  0.03572798
     5        42.8530158910  0.11076260
     6        15.5841857660  0.24295628
   S          2
     1         6.2067138508  0.41440263
     2         2.5764896527  0.23744969
   S          1
     1         0.5769633942  1.00000000
   S          1
     1         0.2297283136  1.00000000
   S          1
     1         0.0951644400  1.00000000
   P          4
     1        34.6972322440  0.00533337
     2         7.9582622826  0.03586411
     3         2.3780826883  0.14215873
     4         0.8143320818  0.34270472
   P          1
     1         0.2888754725  1.00000000
   P          1
     1         0.1005682367  1.00000000
   D          1
     1         1.0970000000  1.00000000
   D          1
     1         0.3180000000  1.00000000
   F          1
     1         0.7610000000  1.00000000
           
N           7.0     -3.1634433349     -2.6771372949      2.9450156030
   S          6
     1     19730.8006470000  0.00021888
     2      2957.8958745000  0.00169607
     3       673.2213359500  0.00879546
     4       190.6824949400  0.03535938
     5        62.2954418980  0.11095789
     6        22.6541611820  0.24982973
   S          2
     1         8.9791477428  0.40623896
     2         3.6863002370  0.24338217
   S          1
     1         0.8466007680  1.00000000
   S          1
     1         0.3364713377  1.00000000
   S          1
     1         0.1364765367  1.00000000
   P          4
     1        49.2003805100  0.00555524
     2        11.3467905370  0.03805238
     3         3.4273972411  0.14953671
     4         1.1785525134  0.34949305
   P          1
     1         0.4164220497  1.00000000
   P          1
     1         0.1426082601  1.00000000
   D          1
     1         1.6540000000  1.00000000
   D          1
     1         0.4690000000  1.00000000
   F          1
     1         1.0930000000  1.00000000
           
N           7.0     -3.0356200555     -0.3066679704      3.6727213896
   S          6
     1     19730.8006470000  0.00021888
     2      2957.8958745000  0.00169607
     3       673.2213359500  0.00879546
     4       190.6824949400  0.03535938
     5        62.2954418980  0.11095789
     6        22.6541611820  0.24982973
   S          2
     1         8.9791477428  0.40623896
     2         3.6863002370  0.24338217
   S          1
     1         0.8466007680  1.00000000
   S          1
     1         0.3364713377  1.00000000
   S          1
     1         0.1364765367  1.00000000
   P          4
     1        49.2003805100  0.00555524
     2        11.3467905370  0.03805238
     3         3.4273972411  0.14953671
     4         1.1785525134  0.34949305
   P          1
     1         0.4164220497  1.00000000
   P          1
     1         0.1426082601  1.00000000
   D          1
     1         1.6540000000  1.00000000
   D          1
     1         0.4690000000  1.00000000
   F          1
     1         1.0930000000  1.00000000
           
O           8.0     -2.4651365689     -4.0346167227      1.1901607261
   S          6
     1     27032.3826310000  0.00021726
     2      4052.3871392000  0.00168387
     3       922.3272271000  0.00873956
     4       261.2407098900  0.03523997
     5        85.3546413510  0.11153519
     6        31.0350352450  0.25588954
   S          2
     1        12.2608607280  0.39768731
     2         4.9987076005  0.24627849
   S          1
     1         1.1703108158  1.00000000
   S          1
     1         0.4647474099  1.00000000
   S          1
     1         0.1850453636  1.00000000
   P          4
     1        63.2749548010  0.00606851
     2        14.6270493790  0.04191258
     3         4.4501223456  0.16153841
     4         1.5275799647  0.35706951
   P          1
     1         0.5293511794  1.00000000
   P          1
     1         0.1747842127  1.00000000
   D          1
     1         2.3140000000  1.00000000
   D          1
     1         0.6450000000  1.00000000
   F          1
     1         1.4280000000  1.00000000
           
O           8.0     -2.7599355310      1.9568949057      3.2049557662
   S          6
     1     27032.3826310000  0.00021726
     2      4052.3871392000  0.00168387
     3       922.3272271000  0.00873956
     4       261.2407098900  0.03523997
     5        85.3546413510  0.11153519
     6        31.0350352450  0.25588954
   S          2
     1        12.2608607280  0.39768731
     2         4.9987076005  0.24627849
   S          1
     1         1.1703108158  1.00000000
   S          1
     1         0.4647474099  1.00000000
   S          1
     1         0.1850453636  1.00000000
   P          4
     1        63.2749548010  0.00606851
     2        14.6270493790  0.04191258
     3         4.4501223456  0.16153841
     4         1.5275799647  0.35706951
   P          1
     1         0.5293511794  1.00000000
   P          1
     1         0.1747842127  1.00000000
   D          1
     1         2.3140000000  1.00000000
   D          1
     1         0.6450000000  1.00000000
   F          1
     1         1.4280000000  1.00000000
           
H           1.0     -4.0466249349      1.0919297632     -0.3026665482
   S          3
     1        34.0613410000  0.00602520
     2         5.1235746000  0.04502109
     3         1.1646626000  0.20189726
   S          1
     1         0.3272304100  1.00000000
   S          1
     1         0.1030724100  1.00000000
   P          1
     1         0.8000000000  1.00000000
           
H           1.0     -3.2437033798      2.2809554855      0.7724794358
   S          3
     1        34.0613410000  0.00602520
     2         5.1235746000  0.04502109
     3         1.1646626000  0.20189726
   S          1
     1         0.3272304100  1.00000000
   S          1
     1         0.1030724100  1.00000000
   P          1
     1         0.8000000000  1.00000000
           
H           1.0     -3.1764900748     -2.9748382347     -0.8942016946
   S          3
     1        34.0613410000  0.00602520
     2         5.1235746000  0.04502109
     3         1.1646626000  0.20189726
   S          1
     1         0.3272304100  1.00000000
   S          1
     1         0.1030724100  1.00000000
   P          1
     1         0.8000000000  1.00000000
           
H           1.0     -4.0679082822     -1.4243694019     -1.0255369654
   S          3
     1        34.0613410000  0.00602520
     2         5.1235746000  0.04502109
     3         1.1646626000  0.20189726
   S          1
     1         0.3272304100  1.00000000
   S          1
     1         0.1030724100  1.00000000
   P          1
     1         0.8000000000  1.00000000
           
H           1.0     -5.0866990472     -0.9729692327      1.3160501966
   S          3
     1        34.0613410000  0.00602520
     2         5.1235746000  0.04502109
     3         1.1646626000  0.20189726
   S          1
     1         0.3272304100  1.00000000
   S          1
     1         0.1030724100  1.00000000
   P          1
     1         0.8000000000  1.00000000
           
H           1.0     -4.7487750274     -1.5139293847      3.6490377832
   S          3
     1        34.0613410000  0.00602520
     2         5.1235746000  0.04502109
     3         1.1646626000  0.20189726
   S          1
     1         0.3272304100  1.00000000
   S          1
     1         0.1030724100  1.00000000
   P          1
     1         0.8000000000  1.00000000
           
C           6.0     -2.4958710867     -3.4094993473      4.0010148061
   S          6
     1     13575.3496820000  0.00022246
     2      2035.2333680000  0.00172327
     3       463.2256235900  0.00892557
     4       131.2001959800  0.03572798
     5        42.8530158910  0.11076260
     6        15.5841857660  0.24295628
   S          2
     1         6.2067138508  0.41440263
     2         2.5764896527  0.23744969
   S          1
     1         0.5769633942  1.00000000
   S          1
     1         0.2297283136  1.00000000
   S          1
     1         0.0951644400  1.00000000
   P          4
     1        34.6972322440  0.00533337
     2         7.9582622826  0.03586411
     3         2.3780826883  0.14215873
     4         0.8143320818  0.34270472
   P          1
     1         0.2888754725  1.00000000
   P          1
     1         0.1005682367  1.00000000
   D          1
     1         1.0970000000  1.00000000
   D          1
     1         0.3180000000  1.00000000
   F          1
     1         0.7610000000  1.00000000
           
C           6.0     -2.5490123515     -0.2419015836      5.0379555619
   S          6
     1     13575.3496820000  0.00022246
     2      2035.2333680000  0.00172327
     3       463.2256235900  0.00892557
     4       131.2001959800  0.03572798
     5        42.8530158910  0.11076260
     6        15.5841857660  0.24295628
   S          2
     1         6.2067138508  0.41440263
     2         2.5764896527  0.23744969
   S          1
     1         0.5769633942  1.00000000
   S          1
     1         0.2297283136  1.00000000
   S          1
     1         0.0951644400  1.00000000
   P          4
     1        34.6972322440  0.00533337
     2         7.9582622826  0.03586411
     3         2.3780826883  0.14215873
     4         0.8143320818  0.34270472
   P          1
     1         0.2888754725  1.00000000
   P          1
     1         0.1005682367  1.00000000
   D          1
     1         1.0970000000  1.00000000
   D          1
     1         0.3180000000  1.00000000
   F          1
     1         0.7610000000  1.00000000
           
O           8.0     -0.7219759647     -3.2822803406     -1.2387167417
   S          6
     1     27032.3826310000  0.00021726
     2      4052.3871392000  0.00168387
     3       922.3272271000  0.00873956
     4       261.2407098900  0.03523997
     5        85.3546413510  0.11153519
     6        31.0350352450  0.25588954
   S          2
     1        12.2608607280  0.39768731
     2         4.9987076005  0.24627849
   S          1
     1         1.1703108158  1.00000000
   S          1
     1         0.4647474099  1.00000000
   S          1
     1         0.1850453636  1.00000000
   P          4
     1        63.2749548010  0.00606851
     2        14.6270493790  0.04191258
     3         4.4501223456  0.16153841
     4         1.5275799647  0.35706951
   P          1
     1         0.5293511794  1.00000000
   P          1
     1         0.1747842127  1.00000000
   D          1
     1         2.3140000000  1.00000000
   D          1
     1         0.6450000000  1.00000000
   F          1
     1         1.4280000000  1.00000000
           
O           8.0     -0.8331389707      2.6695115313      0.9188354695
   S          6
     1     27032.3826310000  0.00021726
     2      4052.3871392000  0.00168387
     3       922.3272271000  0.00873956
     4       261.2407098900  0.03523997
     5        85.3546413510  0.11153519
     6        31.0350352450  0.25588954
   S          2
     1        12.2608607280  0.39768731
     2         4.9987076005  0.24627849
   S          1
     1         1.1703108158  1.00000000
   S          1
     1         0.4647474099  1.00000000
   S          1
     1         0.1850453636  1.00000000
   P          4
     1        63.2749548010  0.00606851
     2        14.6270493790  0.04191258
     3         4.4501223456  0.16153841
     4         1.5275799647  0.35706951
   P          1
     1         0.5293511794  1.00000000
   P          1
     1         0.1747842127  1.00000000
   D          1
     1         2.3140000000  1.00000000
   D          1
     1         0.6450000000  1.00000000
   F          1
     1         1.4280000000  1.00000000
           
C           6.0      1.6286480913     -1.6318606103     -1.2276146315
   S          6
     1     13575.3496820000  0.00022246
     2      2035.2333680000  0.00172327
     3       463.2256235900  0.00892557
     4       131.2001959800  0.03572798
     5        42.8530158910  0.11076260
     6        15.5841857660  0.24295628
   S          2
     1         6.2067138508  0.41440263
     2         2.5764896527  0.23744969
   S          1
     1         0.5769633942  1.00000000
   S          1
     1         0.2297283136  1.00000000
   S          1
     1         0.0951644400  1.00000000
   P          4
     1        34.6972322440  0.00533337
     2         7.9582622826  0.03586411
     3         2.3780826883  0.14215873
     4         0.8143320818  0.34270472
   P          1
     1         0.2888754725  1.00000000
   P          1
     1         0.1005682367  1.00000000
   D          1
     1         1.0970000000  1.00000000
   D          1
     1         0.3180000000  1.00000000
   F          1
     1         0.7610000000  1.00000000
           
C           6.0      1.5688074676      1.5407787487     -0.1988621296
   S          6
     1     13575.3496820000  0.00022246
     2      2035.2333680000  0.00172327
     3       463.2256235900  0.00892557
     4       131.2001959800  0.03572798
     5        42.8530158910  0.11076260
     6        15.5841857660  0.24295628
   S          2
     1         6.2067138508  0.41440263
     2         2.5764896527  0.23744969
   S          1
     1         0.5769633942  1.00000000
   S          1
     1         0.2297283136  1.00000000
   S          1
     1         0.0951644400  1.00000000
   P          4
     1        34.6972322440  0.00533337
     2         7.9582622826  0.03586411
     3         2.3780826883  0.14215873
     4         0.8143320818  0.34270472
   P          1
     1         0.2888754725  1.00000000
   P          1
     1         0.1005682367  1.00000000
   D          1
     1         1.0970000000  1.00000000
   D          1
     1         0.3180000000  1.00000000
   F          1
     1         0.7610000000  1.00000000
           
N           7.0      2.2692897236     -1.6338813606      0.0711487767
   S          6
     1     19730.8006470000  0.00021888
     2      2957.8958745000  0.00169607
     3       673.2213359500  0.00879546
     4       190.6824949400  0.03535938
     5        62.2954418980  0.11095789
     6        22.6541611820  0.24982973
   S          2
     1         8.9791477428  0.40623896
     2         3.6863002370  0.24338217
   S          1
     1         0.8466007680  1.00000000
   S          1
     1         0.3364713377  1.00000000
   S          1
     1         0.1364765367  1.00000000
   P          4
     1        49.2003805100  0.00555524
     2        11.3467905370  0.03805238
     3         3.4273972411  0.14953671
     4         1.1785525134  0.34949305
   P          1
     1         0.4164220497  1.00000000
   P          1
     1         0.1426082601  1.00000000
   D          1
     1         1.6540000000  1.00000000
   D          1
     1         0.4690000000  1.00000000
   F          1
     1         1.0930000000  1.00000000
           
N           7.0      2.0819444965      0.7080025612      0.8715355755
   S          6
     1     19730.8006470000  0.00021888
     2      2957.8958745000  0.00169607
     3       673.2213359500  0.00879546
     4       190.6824949400  0.03535938
     5        62.2954418980  0.11095789
     6        22.6541611820  0.24982973
   S          2
     1         8.9791477428  0.40623896
     2         3.6863002370  0.24338217
   S          1
     1         0.8466007680  1.00000000
   S          1
     1         0.3364713377  1.00000000
   S          1
     1         0.1364765367  1.00000000
   P          4
     1        49.2003805100  0.00555524
     2        11.3467905370  0.03805238
     3         3.4273972411  0.14953671
     4         1.1785525134  0.34949305
   P          1
     1         0.4164220497  1.00000000
   P          1
     1         0.1426082601  1.00000000
   D          1
     1         1.6540000000  1.00000000
   D          1
     1         0.4690000000  1.00000000
   F          1
     1         1.0930000000  1.00000000
           
C           6.0      2.8780016146     -0.4907018028      0.7047957933
   S          6
     1     13575.3496820000  0.00022246
     2      2035.2333680000  0.00172327
     3       463.2256235900  0.00892557
     4       131.2001959800  0.03572798
     5        42.8530158910  0.11076260
     6        15.5841857660  0.24295628
   S          2
     1         6.2067138508  0.41440263
     2         2.5764896527  0.23744969
   S          1
     1         0.5769633942  1.00000000
   S          1
     1         0.2297283136  1.00000000
   S          1
     1         0.0951644400  1.00000000
   P          4
     1        34.6972322440  0.00533337
     2         7.9582622826  0.03586411
     3         2.3780826883  0.14215873
     4         0.8143320818  0.34270472
   P          1
     1         0.2888754725  1.00000000
   P          1
     1         0.1005682367  1.00000000
   D          1
     1         1.0970000000  1.00000000
   D          1
     1         0.3180000000  1.00000000
   F          1
     1         0.7610000000  1.00000000
           
C           6.0      3.1041176427     -0.9718583415      2.1853318098
   S          6
     1     13575.3496820000  0.00022246
     2      2035.2333680000  0.00172327
     3       463.2256235900  0.00892557
     4       131.2001959800  0.03572798
     5        42.8530158910  0.11076260
     6        15.5841857660  0.24295628
   S          2
     1         6.2067138508  0.41440263
     2         2.5764896527  0.23744969
   S          1
     1         0.5769633942  1.00000000
   S          1
     1         0.2297283136  1.00000000
   S          1
     1         0.0951644400  1.00000000
   P          4
     1        34.6972322440  0.00533337
     2         7.9582622826  0.03586411
     3         2.3780826883  0.14215873
     4         0.8143320818  0.34270472
   P          1
     1         0.2888754725  1.00000000
   P          1
     1         0.1005682367  1.00000000
   D          1
     1         1.0970000000  1.00000000
   D          1
     1         0.3180000000  1.00000000
   F          1
     1         0.7610000000  1.00000000
           
C           6.0      2.0868743735      1.1629884694      2.1902812335
   S          6
     1     13575.3496820000  0.00022246
     2      2035.2333680000  0.00172327
     3       463.2256235900  0.00892557
     4       131.2001959800  0.03572798
     5        42.8530158910  0.11076260
     6        15.5841857660  0.24295628
   S          2
     1         6.2067138508  0.41440263
     2         2.5764896527  0.23744969
   S          1
     1         0.5769633942  1.00000000
   S          1
     1         0.2297283136  1.00000000
   S          1
     1         0.0951644400  1.00000000
   P          4
     1        34.6972322440  0.00533337
     2         7.9582622826  0.03586411
     3         2.3780826883  0.14215873
     4         0.8143320818  0.34270472
   P          1
     1         0.2888754725  1.00000000
   P          1
     1         0.1005682367  1.00000000
   D          1
     1         1.0970000000  1.00000000
   D          1
     1         0.3180000000  1.00000000
   F          1
     1         0.7610000000  1.00000000
           
N           7.0      2.3688171701     -2.2194870413      2.2394626499
   S          6
     1     19730.8006470000  0.00021888
     2      2957.8958745000  0.00169607
     3       673.2213359500  0.00879546
     4       190.6824949400  0.03535938
